Continent;Isocode alpha-3;Pays;France ou autres pays
Europe;FRA;France;France métropolitaine
Amérique;GLP;Guadeloupe;France d'outre-mer
Amérique;GUF;Guyane;France d'outre-mer
Amérique;MTQ;Martinique;France d'outre-mer
Afrique;MYT;Mayotte;France d'outre-mer
Océanie;NCL;Nouvelle-Calédonie;France d'outre-mer
Océanie;PYF;Polynésie française;France d'outre-mer
Afrique;REU;Réunion;France d'outre-mer
Amérique;MAF;Saint-Martin;France d'outre-mer
Amérique;SPM;Saint-Pierre-et-Miquelon;France d'outre-mer
Océanie;ATF;Terres australes et antarctiques françaises;France d'outre-mer
Océanie;WLF;Wallis-et-Futuna;France d'outre-mer
Asie;AFG;Afghanistan;Autres pays
Afrique;ZAF;Afrique du Sud;Autres pays
Europe;ALB;Albanie;Autres pays
Afrique;DZA;Algérie;Autres pays
Europe;DEU;Allemagne;Autres pays
Europe;AND;Andorre;Autres pays
Afrique;AGO;Angola;Autres pays
Amérique;AIA;Anguilla;Autres pays
Antarctique;ATA;Antarctique;Autres pays
Amérique;ATG;Antigua-et-Barbuda;Autres pays
Asie;SAU;Arabie Saoudite;Autres pays
Amérique;ARG;Argentine;Autres pays
Asie;ARM;Arménie;Autres pays
Amérique;ABW;Aruba;Autres pays
Océanie;AUS;Australie;Autres pays
Europe;AUT;Autriche;Autres pays
Asie;AZE;Azerbaïdjan;Autres pays
Amérique;BHS;Bahamas;Autres pays
Asie;BHR;Bahreïn;Autres pays
Asie;BGD;Bangladesh;Autres pays
Amérique;BRB;Barbade;Autres pays
Europe;BEL;Belgique;Autres pays
Amérique;BLZ;Belize;Autres pays
Afrique;BEN;Bénin;Autres pays
Amérique;BMU;Bermudes;Autres pays
Asie;BTN;Bhoutan;Autres pays
Europe;BLR;Biélorussie;Autres pays
Amérique;BOL;Bolivie;Autres pays
Europe;BIH;Bosnie-Herzégovine;Autres pays
Afrique;BWA;Botswana;Autres pays
Amérique;BRA;Brésil;Autres pays
Amérique;VGB;British Virgin Islands;Autres pays
Asie;BRN;Brunei Darussalam;Autres pays
Europe;BGR;Bulgarie;Autres pays
Afrique;BFA;Burkina Faso;Autres pays
Afrique;BDI;Burundi;Autres pays
Asie;KHM;Cambodge;Autres pays
Afrique;CMR;Cameroun;Autres pays
Amérique;CAN;Canada;Autres pays
Afrique;CPV;Cap-Vert;Autres pays
Amérique;CHL;Chili;Autres pays
Asie;CHN;Chine;Autres pays
Asie;CYP;Chypre;Autres pays
Amérique;COL;Colombie;Autres pays
Afrique;COM;Comores;Autres pays
Asie;PRK;Corée du Nord;Autres pays
Asie;KOR;Corée du Sud;Autres pays
Amérique;CRI;Costa Rica;Autres pays
Afrique;CIV;Côte d’Ivoire;Autres pays
Europe;HRV;Croatie;Autres pays
Amérique;CUB;Cuba;Autres pays
Europe;DNK;Danemark;Autres pays
Amérique;DMA;Dominique;Autres pays
Afrique;EGY;Égypte;Autres pays
Asie;ARE;Émirats Arabes Unis;Autres pays
Amérique;ECU;Équateur;Autres pays
Afrique;ERI;Érythrée;Autres pays
Europe;ESP;Espagne;Autres pays
Europe;EST;Estonie;Autres pays
Afrique;SWZ;Eswatini;Autres pays
Amérique;USA;États-Unis;Autres pays
Afrique;ETH;Éthiopie;Autres pays
Océanie;FJI;Fidji;Autres pays
Europe;FIN;Finlande;Autres pays
Afrique;GAB;Gabon;Autres pays
Afrique;GMB;Gambie;Autres pays
Asie;GEO;Géorgie;Autres pays
Amérique;SGS;Géorgie du Sud et les Iles Sandwich du Sud;Autres pays
Afrique;GHA;Ghana;Autres pays
Europe;GIB;Gibraltar;Autres pays
Europe;GRC;Grèce;Autres pays
Amérique;GRD;Grenade;Autres pays
Amérique;GRL;Groenland;Autres pays
Océanie;GUM;Guam;Autres pays
Amérique;GTM;Guatemala;Autres pays
Europe;GGY;Guernesey;Autres pays
Afrique;GIN;Guinée;Autres pays
Afrique;GNQ;Guinée équatoriale;Autres pays
Afrique;GNB;Guinée-Bissau;Autres pays
Amérique;HTI;Haïti;Autres pays
Amérique;HND;Honduras;Autres pays
Asie;HKG;Hong Kong;Autres pays
Europe;HUN;Hongrie;Autres pays
Antarctique;BVT;Ile Bouvet;Autres pays
Asie;CXR;Ile Christmas;Autres pays
Europe;IMN;Ile de Man;Autres pays
Océanie;NFK;Ile Norfolk;Autres pays
Europe;ALA;Iles Åland;Autres pays
Amérique;CYM;Iles Cayman;Autres pays
Asie;CCK;Iles Cocos;Autres pays
Océanie;COK;Iles Cook;Autres pays
Amérique;FLK;Iles Falkland;Autres pays
Europe;FRO;Iles Féroé;Autres pays
Antarctique;HMD;Iles Heard-et-MacDonald;Autres pays
Océanie;MNP;Iles Mariannes du Nord;Autres pays
Océanie;MHL;Iles Marshall;Autres pays
Amérique;UMI;Iles mineures éloignées des États-Unis;Autres pays
Océanie;SLB;Iles Salomon;Autres pays
Amérique;TCA;Iles Turques-et-Caïques;Autres pays
Amérique;VIR;Iles Vierges américaines;Autres pays
Asie;IND;Inde;Autres pays
Asie;IDN;Indonésie;Autres pays
Asie;IRQ;Irak;Autres pays
Asie;IRN;Iran;Autres pays
Europe;IRL;Irlande;Autres pays
Europe;ISL;Islande;Autres pays
Asie;ISR;Israël;Autres pays
Europe;ITA;Italie;Autres pays
Amérique;JAM;Jamaïque;Autres pays
Asie;JPN;Japon;Autres pays
Europe;JEY;Jersey;Autres pays
Asie;JOR;Jordanie;Autres pays
Asie;KAZ;Kazakhstan;Autres pays
Afrique;KEN;Kenya;Autres pays
Asie;KGZ;Kirghizistan;Autres pays
Océanie;KIR;Kiribati;Autres pays
Europe;XKX;Kosovo;Autres pays
Asie;KWT;Koweït;Autres pays
Asie;LAO;Laos;Autres pays
Afrique;LSO;Lesotho;Autres pays
Europe;LVA;Lettonie;Autres pays
Asie;LBN;Liban;Autres pays
Afrique;LBR;Libéria;Autres pays
Afrique;LBY;Libye;Autres pays
Europe;LIE;Liechtenstein;Autres pays
Europe;LTU;Lituanie;Autres pays
Europe;LUX;Luxembourg;Autres pays
Asie;MAC;Macao;Autres pays
Europe;MKD;Macédoine;Autres pays
Afrique;MDG;Madagascar;Autres pays
Asie;MYS;Malaisie;Autres pays
Afrique;MWI;Malawi;Autres pays
Asie;MDV;Maldives;Autres pays
Afrique;MLI;Mali;Autres pays
Europe;MLT;Malte;Autres pays
Afrique;MAR;Maroc;Autres pays
Afrique;MUS;Ile Maurice;Autres pays
Afrique;MRT;Mauritanie;Autres pays
Amérique;MEX;Mexique;Autres pays
Océanie;FSM;Micronésie;Autres pays
Europe;MDA;Moldavie;Autres pays
Europe;MCO;Monaco;Autres pays
Asie;MNG;Mongolie;Autres pays
Europe;MNE;Monténégro;Autres pays
Amérique;MSR;Montserrat;Autres pays
Afrique;MOZ;Mozambique;Autres pays
Asie;MMR;Myanmar;Autres pays
Afrique;NAM;Namibie;Autres pays
Océanie;NRU;Nauru;Autres pays
Asie;NPL;Népal;Autres pays
Amérique;NIC;Nicaragua;Autres pays
Afrique;NER;Niger;Autres pays
Afrique;NGA;Nigéria;Autres pays
Océanie;NIU;Niue;Autres pays
Europe;NOR;Norvège;Autres pays
Océanie;NZL;Nouvelle-Zélande;Autres pays
Asie;OMN;Oman;Autres pays
Afrique;UGA;Ouganda;Autres pays
Asie;UZB;Ouzbékistan;Autres pays
Asie;PAK;Pakistan;Autres pays
Océanie;PLW;Palau;Autres pays
Asie;PSE;Palestine;Autres pays
Amérique;PAN;Panama;Autres pays
Océanie;PNG;Papouasie-Nouvelle-Guinée;Autres pays
Amérique;PRY;Paraguay;Autres pays
Europe;NLD;Pays-Bas;Autres pays
Amérique;PER;Pérou;Autres pays
Asie;PHL;Philippines;Autres pays
Océanie;PCN;Pitcairn;Autres pays
Europe;POL;Pologne;Autres pays
Europe;PRT;Portugal;Autres pays
Amérique;PRI;Porto-Rico;Autres pays
Asie;QAT;Qatar;Autres pays
Afrique;CAF;République Centrafricaine;Autres pays
Afrique;DJI;République de Djibouti;Autres pays
Afrique;COD;République démocratique du Congo;Autres pays
Amérique;DOM;République dominicaine;Autres pays
Afrique;COG;République du Congo;Autres pays
Europe;CZE;République tchèque;Autres pays
Europe;ROU;Roumanie;Autres pays
Europe;GBR;Royaume-Uni;Autres pays
Asie;RUS;Russie;Autres pays
Afrique;RWA;Rwanda;Autres pays
Afrique;ESH;Sahara occidental;Autres pays
Amérique;BLM;Saint-Barthélemy;Autres pays
Afrique;SHN;Sainte-Hélène;Autres pays
Amérique;LCA;Sainte-Lucie;Autres pays
Amérique;KNA;Saint-Kitts-et-Nevis;Autres pays
Europe;SMR;Saint-Marin;Autres pays
Amérique;SXM;Saint-Martin (partie néerlandaise);Autres pays
Amérique;VCT;Saint-Vincent-et-les Grenadines;Autres pays
Amérique;SLV;Salvador;Autres pays
Océanie;WSM;Samoa;Autres pays
Océanie;ASM;Samoa américaines;Autres pays
Afrique;STP;Sao Tomé-et-Principe;Autres pays
Afrique;SEN;Sénégal;Autres pays
Europe;SRB;Serbie;Autres pays
Afrique;SYC;Seychelles;Autres pays
Afrique;SLE;Sierra Leone;Autres pays
Asie;SGP;Singapour;Autres pays
Europe;SVK;Slovaquie;Autres pays
Europe;SVN;Slovénie;Autres pays
Afrique;SOM;Somalie;Autres pays
Afrique;SDN;Soudan;Autres pays
Asie;LKA;Sri Lanka;Autres pays
Afrique;SSD;Sud-Soudan;Autres pays
Europe;SWE;Suède;Autres pays
Europe;CHE;Suisse;Autres pays
Amérique;SUR;Suriname;Autres pays
Europe;SJM;Svalbard et Jan Mayen;Autres pays
Asie;SYR;Syrie;Autres pays
Asie;TJK;Tadjikistan;Autres pays
Asie;TWN;Taiwan;Autres pays
Afrique;TZA;Tanzanie;Autres pays
Afrique;TCD;Tchad;Autres pays
Europe;CSK;Tchécoslovaquie;Autres pays
Asie;IOT;Territoire britannique de l’Océan Indien;Autres pays
Asie;THA;Thaïlande;Autres pays
Asie;TLS;Timor-Leste;Autres pays
Afrique;TGO;Togo;Autres pays
Océanie;TKL;Tokelau;Autres pays
Océanie;TON;Tonga;Autres pays
Amérique;TTO;Trinité-et-Tobago;Autres pays
Afrique;TUN;Tunisie;Autres pays
Asie;TKM;Turkménistan;Autres pays
Asie;TUR;Turquie;Autres pays
Océanie;TUV;Tuvalu;Autres pays
Europe;UKR;Ukraine;Autres pays
Amérique;URY;Uruguay;Autres pays
Océanie;VUT;Vanuatu;Autres pays
Europe;VAT;Vatican;Autres pays
Amérique;VEN;Venezuela;Autres pays
Asie;VNM;Viêt Nam;Autres pays
Asie;YEM;Yémen;Autres pays
Europe;YUG;Yougoslavie;Autres pays
Afrique;ZMB;Zambie;Autres pays
Afrique;ZWE;Zimbabwe;Autres pays
