Circuit de distribution;Famille de produit;Sous1000000famille de produit;2010;2011;2012;2013;2014;2015;2016;2017;2018;2019;2020;2021;2022
Grande distribution généraliste;Fruits et légumes frais;Fruits;101;103;112;118;124;153;217;269;328;355;394;383;355
Grande distribution généraliste;Fruits et légumes frais;Légumes;83;85;91;97;104;127;190;228;253;294;323;291;270
Grande distribution généraliste;Crèmerie;Lait;201;223;221;221;233;245;260;258;307;322;349;326;316
Grande distribution généraliste;Crèmerie;Produits laitiers;164;194;191;198;214;231;275;336;440;536;569;517;482
Grande distribution généraliste;Crèmerie;œufs;127;143;148;159;166;177;205;248;290;354;411;387;393
Grande distribution généraliste;Viandes;Viande bovine;94;103;107;114;132;147;171;197;242;261;292;267;241
Grande distribution généraliste;Viandes;Viande porcine;29;31;33;34;35;36;39;44;64;88;96;88;73
Grande distribution généraliste;Viandes;Viande agneau;14;15;16;17;18;18;15;17;19;21;23;22;19
Grande distribution généraliste;Viandes;Volaille;58;65;64;68;74;79;87;106;138;163;173;164;140
Grande distribution généraliste;Viandes;Charcuterie salaison;43;50;49;55;63;63;67;87;109;130;135;120;102
Grande distribution généraliste;Mer, traiteur, surgelés;Mer, saurisserie, fumaison;41;109;112;70;77;92;123;132;155;165;179;183;164
Grande distribution généraliste;Mer, traiteur, surgelés;Traiteur;45;50;53;57;60;68;86;125;168;199;205;202;183
Grande distribution généraliste;Mer, traiteur, surgelés;Surgelés;42;1000000;1000000;62;63;65;81;97;128;173;225;222;211
Grande distribution généraliste;Boulangerie, pâtisserie fraîche;Boulangerie, pâtisserie fraîche;130;134;132;130;133;148;170;206;247;294;300;278;273
Grande distribution généraliste;Epicerie;Epicerie sucrée;246;288;308;340;400;460;598;754;935;1150;1328;1323;1310
Grande distribution généraliste;Epicerie;Epicerie salée;218;281;289;319;373;422;545;708;878;1071;1275;1222;1180
Grande distribution généraliste;Boissons sans alcool;Boissons végétales;30;31;34;36;41;47;61;71;78;80;90;84;82
Grande distribution généraliste;Boissons sans alcool;Jus de fruits & de légumes, BRSA;96;104;110;121;129;142;169;213;245;292;289;283;279
Grande distribution généraliste;Boissons alcoolisées;Vins tranquilles et autres;64;72;80;93;106;117;134;160;197;217;234;245;228
Grande distribution généraliste;Boissons alcoolisées;Cidres, bières et autres boissons alcoolisées;5;6;7;8;8;9;12;17;25;33;48;59;58
Distribution spécialisée bio;Fruits et légumes frais;Fruits;119;126;139;153;171;223;327;386;413;424;484;451;399
Distribution spécialisée bio;Fruits et légumes frais;Légumes;119;126;139;152;166;202;255;290;319;370;422;414;371
Distribution spécialisée bio;Crèmerie;Lait;39;40;41;43;47;49;55;54;52;53;59;59;57
Distribution spécialisée bio;Crèmerie;Produits laitiers;67;77;79;83;94;108;134;151;178;196;210;206;191
Distribution spécialisée bio;Crèmerie;œufs;70;72;76;80;86;92;109;120;136;171;188;183;177
Distribution spécialisée bio;Viandes;Viande bovine;8;9;10;11;11;13;35;41;45;48;52;54;45
Distribution spécialisée bio;Viandes;Viande porcine;11;12;13;14;14;15;15;17;21;24;27;28;22
Distribution spécialisée bio;Viandes;Viande agneau;2;3;3;3;3;3;10;12;14;16;17;18;13
Distribution spécialisée bio;Viandes;Volaille;31;34;35;38;43;46;52;59;62;63;72;77;61
Distribution spécialisée bio;Viandes;Charcuterie salaison;21;23;25;26;30;34;37;41;42;43;48;50;42
Distribution spécialisée bio;Mer, traiteur, surgelés;Mer, saurisserie, fumaison;7;8;9;10;11;13;15;16;16;17;20;21;18
Distribution spécialisée bio;Mer, traiteur, surgelés;Traiteur;45;50;54;61;70;80;104;130;142;149;159;164;149
Distribution spécialisée bio;Mer, traiteur, surgelés;Surgelés;5;5;6;6;7;8;11;13;14;15;19;19;17
Distribution spécialisée bio;Boulangerie, pâtisserie fraîche;Boulangerie, pâtisserie fraîche;138;142;146;153;161;173;205;246;260;281;301;304;295
Distribution spécialisée bio;Epicerie;Epicerie sucrée;212;236;264;295;331;394;465;516;543;576;668;651;599
Distribution spécialisée bio;Epicerie;Epicerie salée;172;189;204;225;258;310;378;438;468;492;580;560;518
Distribution spécialisée bio;Boissons sans alcool;Boissons végétales;30;33;35;37;44;51;67;77;80;82;93;94;86
Distribution spécialisée bio;Boissons sans alcool;Jus de fruits & de légumes, BRSA;25;28;31;33;39;44;53;61;65;66;75;74;68
Distribution spécialisée bio;Boissons alcoolisées;Vins tranquilles et autres;30;40;50;59;63;72;85;94;101;103;115;118;110
Distribution spécialisée bio;Boissons alcoolisées;Cidres, bières et autres boissons alcoolisées;3;3;4;3;3;4;5;5;6;7;8;8;8
Artisans 1000000 commerçants;Fruits et légumes frais;Fruits;4;5;5;5;5;6;8;9;10;11;12;12;11
Artisans 1000000 commerçants;Fruits et légumes frais;Légumes;2;2;3;4;4;5;6;7;8;9;10;10;9
Artisans 1000000 commerçants;Crèmerie;Lait;1000000;1000000;1000000;1000000;1000000;1000000;1000000;1000000;1000000;1000000;1000000;1000000;0
Artisans 1000000 commerçants;Crèmerie;Produits laitiers;1;2;2;2;2;2;2;3;3;3;4;4;3
Artisans 1000000 commerçants;Crèmerie;œufs;2;2;2;2;3;3;3;3;4;4;4;4;4
Artisans 1000000 commerçants;Viandes;Viande bovine;24;26;27;28;32;36;45;46;50;52;58;61;49
Artisans 1000000 commerçants;Viandes;Viande porcine;7;7;7;8;8;8;9;9;11;14;16;17;14
Artisans 1000000 commerçants;Viandes;Viande agneau;10;10;11;11;11;11;15;16;19;21;23;24;19
Artisans 1000000 commerçants;Viandes;Volaille;2;3;3;3;3;3;3;4;4;5;5;6;4
Artisans 1000000 commerçants;Viandes;Charcuterie salaison;1;1;1;2;2;2;2;2;2;3;3;3;2
Artisans 1000000 commerçants;Mer, traiteur, surgelés;Mer, saurisserie, fumaison;1;5;5;13;9;12;17;18;19;21;22;24;20
Artisans 1000000 commerçants;Mer, traiteur, surgelés;Traiteur;1;1;1;1;2;2;2;2;2;2;3;3;2
Artisans 1000000 commerçants;Mer, traiteur, surgelés;Surgelés;1000000;1000000;1000000;4;4;4;5;6;7;8;9;9;8
Artisans 1000000 commerçants;Boulangerie, pâtisserie fraîche;Boulangerie, pâtisserie fraîche;125;138;145;150;170;187;206;227;250;295;310;328;296
Artisans 1000000 commerçants;Epicerie;Epicerie sucrée;1000000;3;3;5;6;8;11;16;33;63;90;88;92
Artisans 1000000 commerçants;Epicerie;Epicerie salée;1000000;1;1;1;1;2;5;10;27;55;82;80;90
Artisans 1000000 commerçants;Boissons sans alcool;Boissons végétales;1000000;1000000;1000000;1000000;1000000;1000000;1000000;1000000;1000000;1000000;1000000;1000000;1000000
Artisans 1000000 commerçants;Boissons sans alcool;Jus de fruits & de légumes, BRSA;1000000;1000000;1000000;1000000;1000000;1000000;1000000;1000000;1000000;1000000;1000000;1000000;1000000
Artisans 1000000 commerçants;Boissons alcoolisées;Vins tranquilles et autres;53;56;70;90;103;124;150;189;202;212;254;284;307
Artisans 1000000 commerçants;Boissons alcoolisées;Cidres, bières et autres boissons alcoolisées;1000000;1;1;1;1;1;1;1;1;2;2;2;2
Vente directe;Fruits et légumes frais;Fruits;56;60;69;77;83;104;121;120;144;147;167;155;161
Vente directe;Fruits et légumes frais;Légumes;84;90;104;116;127;156;176;195;226;256;284;298;314
Vente directe;Crèmerie;Lait;9;6;7;9;10;12;13;18;17;20;22;22;21
Vente directe;Crèmerie;Produits laitiers;36;38;44;50;55;64;72;79;92;107;119;126;132
Vente directe;Crèmerie;œufs;10;10;11;11;12;15;16;19;21;24;27;33;36
Vente directe;Viandes;Viande bovine;20;22;25;28;30;35;30;33;37;40;44;48;53
Vente directe;Viandes;Viande porcine;1;8;10;10;10;10;10;12;13;17;19;21;22
Vente directe;Viandes;Viande agneau;6;7;7;8;9;9;9;10;14;14;16;15;13
Vente directe;Viandes;Volaille;17;17;20;22;24;31;34;37;47;52;58;66;62
Vente directe;Viandes;Charcuterie salaison;1000000;1;1;2;2;2;2;2;2;2;3;3;3
Vente directe;Mer, traiteur, surgelés;Mer, saurisserie, fumaison;1000000;1;1;1;1;1;1;2;2;2;2;2;2
Vente directe;Mer, traiteur, surgelés;Traiteur;1000000;1000000;1000000;1000000;1000000;1000000;1000000;1000000;1000000;1000000;1000000;1000000;1
Vente directe;Mer, traiteur, surgelés;Surgelés;1000000;1000000;1000000;1000000;1000000;1000000;1000000;1000000;1000000;1000000;1000000;1000000;1000000
Vente directe;Boulangerie, pâtisserie fraîche;Boulangerie, pâtisserie fraîche;40;20;20;21;23;25;27;30;37;44;50;60;58
Vente directe;Epicerie;Epicerie sucrée;1000000;7;7;9;9;11;13;15;17;19;22;26;26
Vente directe;Epicerie;Epicerie salée;1000000;3;3;3;4;4;4;4;4;5;5;7;7
Vente directe;Boissons sans alcool;Boissons végétales;1000000;1;1;1;1;1;1;2;2;2;2;2;2
Vente directe;Boissons sans alcool;Jus de fruits & de légumes, BRSA;5;6;6;6;6;8;9;11;11;13;14;14;16
Vente directe;Boissons alcoolisées;Vins tranquilles et autres;105;120;150;193;228;274;324;407;435;448;500;560;589
Vente directe;Boissons alcoolisées;Cidres, bières et autres boissons alcoolisées;1000000;7;7;8;8;10;11;12;13;15;17;19;21
